id,year,climate_zone,state,inhabitants,resistance[K W-1],capacitance[J K-1],area[m2],stories,method,latitude[degree],longitude[degree],max_temperature[C],min_temperature[C],RMSE_heating[W],RMSE_cooling[W],RMSE_heating[W/m²],RMSE_cooling[W/m²],RMSE_heating[%peak],RMSE_cooling[%peak],filename,heating_demand_simulated[kWh],heating_demand_real[kWh],cooling_demand_simulated[kWh],cooling_demand_real[kWh],heating_demand_simulated[kWh]/area[m2],heating_demand_real[kWh]/area[m2],cooling_demand_simulated[kWh]/area[m2],cooling_demand_real[kWh]/area[m2]
24083,1918,very cold,MN,3,0.0004943062957544,337579472.7494292,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,13140.48,4413.37,53.1141,17.839,0.6208,5.4621,G2700270_very_cold.csv,111765.9,23404.5,9081.7,584.0,451.8,94.6,36.7,2.4
24083,1919,very cold,MN,3,0.000599033912979,253011038.46896023,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,12798.43,4273.28,51.7315,17.2727,0.6046,5.2887,G2700270_very_cold.csv,108435.0,23404.5,9535.9,584.0,438.3,94.6,38.5,2.4
24083,1949,very cold,MN,3,0.0004517636297995,268359044.1313908,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,13262.85,4923.89,53.6088,19.9025,0.6265,6.0939,G2700270_very_cold.csv,113103.2,23404.5,10489.7,584.0,457.2,94.6,42.4,2.4
24083,1958,very cold,MN,3,0.0004452276004802,307090257.75258785,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,13215.93,5680.7,53.4191,22.9615,0.6243,7.0306,G2700270_very_cold.csv,112351.5,23404.5,12623.2,584.0,454.1,94.6,51.0,2.4
24083,1969,very cold,MN,3,0.0004272930796616,459708795.255663,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,13299.47,5219.44,53.7568,21.0971,0.6283,6.4597,G2700270_very_cold.csv,113119.9,23404.5,10673.3,584.0,457.2,94.6,43.1,2.4
24083,1979,very cold,MN,3,0.0009091787122699,228446873.34953016,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,11567.46,2890.56,46.756,11.6837,0.5464,3.5774,G2700270_very_cold.csv,98185.0,23404.5,6461.3,584.0,396.9,94.6,26.1,2.4
24083,1984,very cold,MN,3,0.0009009553398861,190364368.1133552,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,11437.21,4029.86,46.2295,16.2888,0.5403,4.9875,G2700270_very_cold.csv,96126.4,23404.5,10269.2,584.0,388.5,94.6,41.5,2.4
24083,1995,very cold,MN,3,0.0016704171063251,286444754.0964368,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,6756.18,3054.82,27.3086,12.3476,0.3192,3.7807,G2700270_very_cold.csv,59644.1,23404.5,8312.6,584.0,241.1,94.6,33.6,2.4
24083,2002,very cold,MN,3,0.0022519420383074,290338205.0341845,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,4418.03,2179.65,17.8578,8.8102,0.2087,2.6976,G2700270_very_cold.csv,44541.6,23404.5,5890.4,584.0,180.0,94.6,23.8,2.4
24083,2009,very cold,MN,3,0.0022519420383074,290338205.0341845,247.40079552,2,geoma,46.93,-96.81,22.22,21.11,4418.03,2179.65,17.8578,8.8102,0.2087,2.6976,G2700270_very_cold.csv,44541.6,23404.5,5890.4,584.0,180.0,94.6,23.8,2.4
117861,1918,very cold,MN,2,0.0008023034829663,194584596.29176173,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,15679.93,313.9,77.5631,1.5528,0.4482,0.3139,G2700270_very_cold.csv,131024.4,38150.8,1209.2,401.9,648.1,188.7,6.0,2.0
117861,1919,very cold,MN,2,0.0010444859329936,125481737.48804392,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,10989.64,352.47,54.3619,1.7436,0.3141,0.3525,G2700270_very_cold.csv,98280.6,38150.8,1505.6,401.9,486.2,188.7,7.4,2.0
117861,1949,very cold,MN,2,0.0008197900416715,141911949.8585105,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,15220.09,323.47,75.2884,1.6001,0.435,0.3235,G2700270_very_cold.csv,127895.2,38150.8,1279.7,401.9,632.7,188.7,6.3,2.0
117861,1958,very cold,MN,2,0.0008023253262777,173560136.429943,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,15434.96,357.25,76.3514,1.7672,0.4412,0.3572,G2700270_very_cold.csv,127727.5,38150.8,1546.2,401.9,631.8,188.7,7.6,2.0
117861,1969,very cold,MN,2,0.0012646707699625,256966647.8502248,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,8488.04,395.76,41.9874,1.9577,0.2426,0.3958,G2700270_very_cold.csv,77920.5,38150.8,1876.4,401.9,385.4,188.7,9.3,2.0
117861,1979,very cold,MN,2,0.001513048577921,97058168.12493996,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,6963.66,345.87,34.4468,1.7109,0.199,0.3459,G2700270_very_cold.csv,67716.9,38150.8,1451.6,401.9,335.0,188.7,7.2,2.0
117861,1984,very cold,MN,2,0.0017543121860707,65985541.77705026,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,6090.56,439.45,30.1279,2.1738,0.1741,0.4395,G2700270_very_cold.csv,54267.9,38150.8,2249.2,401.9,268.4,188.7,11.1,2.0
117861,1995,very cold,MN,2,0.0027533028753534,139420946.28692356,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,5443.38,476.74,26.9265,2.3583,0.1556,0.4767,G2700270_very_cold.csv,32320.8,38150.8,2614.7,401.9,159.9,188.7,12.9,2.0
117861,2002,very cold,MN,2,0.0042215535943808,142602376.71896973,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,5932.93,469.61,29.3481,2.323,0.1696,0.4696,G2700270_very_cold.csv,20657.1,38150.8,2549.2,401.9,102.2,188.7,12.6,2.0
117861,2009,very cold,MN,2,0.0042215535943808,142602376.71896973,202.15701504,1,geoma,46.93,-96.81,22.22,20.0,5932.93,469.61,29.3481,2.323,0.1696,0.4696,G2700270_very_cold.csv,20657.1,38150.8,2549.2,401.9,102.2,188.7,12.6,2.0
120812,1918,very cold,MN,2,0.0019726693547284,79139415.31167698,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,3334.65,386.59,40.558,4.702,0.1059,0.292,G2700270_very_cold.csv,63149.4,51287.3,1892.9,879.0,768.1,623.8,23.0,10.7
120812,1919,very cold,MN,2,0.0025681371640611,51034622.09417228,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,3473.35,411.29,42.245,5.0024,0.1103,0.3106,G2700270_very_cold.csv,47404.1,51287.3,2196.3,879.0,576.6,623.8,26.7,10.7
120812,1949,very cold,MN,2,0.0020156645544375,57716946.51874163,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,3271.1,395.81,39.7852,4.814,0.1039,0.2989,G2700270_very_cold.csv,61704.9,51287.3,2038.5,879.0,750.5,623.8,24.8,10.7
120812,1958,very cold,MN,2,0.0019727230621247,70588566.51677369,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,3229.02,437.7,39.2733,5.3235,0.1025,0.3306,G2700270_very_cold.csv,61655.0,51287.3,2361.9,879.0,749.9,623.8,28.7,10.7
120812,1969,very cold,MN,2,0.0031095181869361,104510791.9795262,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,4240.38,456.89,51.5741,5.557,0.1347,0.3451,G2700270_very_cold.csv,37634.9,51287.3,2486.8,879.0,457.7,623.8,30.2,10.7
120812,1979,very cold,MN,2,0.0037202188763346,39474484.73831428,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,4928.87,369.14,59.9479,4.4897,0.1565,0.2788,G2700270_very_cold.csv,32593.2,51287.3,1919.2,879.0,396.4,623.8,23.3,10.7
120812,1984,very cold,MN,2,0.0043134274767118,26836950.58487568,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,5611.09,480.53,68.2455,5.8445,0.1782,0.3629,G2700270_very_cold.csv,26292.3,51287.3,2787.7,879.0,319.8,623.8,33.9,10.7
120812,1995,very cold,MN,2,0.0067697028890045,56703831.55511367,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,7032.32,484.08,85.5313,5.8876,0.2233,0.3656,G2700270_very_cold.csv,15653.6,51287.3,2800.0,879.0,190.4,623.8,34.1,10.7
120812,2002,very cold,MN,2,0.0103797747134155,57997749.72255892,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,7888.36,398.05,95.9431,4.8414,0.2505,0.3006,G2700270_very_cold.csv,9928.7,51287.3,2222.9,879.0,120.8,623.8,27.0,10.7
120812,2009,very cold,MN,2,0.0103797747134155,57997749.72255892,82.2191904,1,geoma,46.93,-96.81,22.22,20.0,7888.36,398.05,95.9431,4.8414,0.2505,0.3006,G2700270_very_cold.csv,9928.7,51287.3,2222.9,879.0,120.8,623.8,27.0,10.7
122548,1918,very cold,MN,8,0.0003987693624944,418456567.61016375,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,28291.33,2936.38,92.2525,9.575,0.4478,1.0593,G2700270_very_cold.csv,248201.2,70064.4,3802.9,623.9,809.3,228.5,12.4,2.0
122548,1919,very cold,MN,8,0.0004832557740876,313627276.7502959,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,22956.52,3066.4,74.8567,9.9989,0.3634,1.1062,G2700270_very_cold.csv,211245.6,70064.4,4591.8,623.9,688.8,228.5,15.0,2.0
122548,1949,very cold,MN,8,0.0003644491203138,332652348.7336542,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,30197.72,3422.61,98.4688,11.1605,0.478,1.2347,G2700270_very_cold.csv,262036.7,70064.4,4789.4,623.9,854.4,228.5,15.6,2.0
122548,1958,very cold,MN,8,0.0003591763405267,380662764.1161444,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,30312.6,4123.17,98.8434,13.4448,0.4798,1.4874,G2700270_very_cold.csv,261331.0,70064.4,6146.4,623.9,852.1,228.5,20.0,2.0
122548,1969,very cold,MN,8,0.0003447081100087,569845562.5756452,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,31460.51,3458.38,102.5865,11.2771,0.498,1.2476,G2700270_very_cold.csv,269407.6,70064.4,4396.3,623.9,878.5,228.5,14.3,2.0
122548,1979,very cold,MN,8,0.0007334574101105,283178043.1568904,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,12842.26,2020.75,41.8761,6.5893,0.2033,0.729,G2700270_very_cold.csv,141040.0,70064.4,3001.2,623.9,459.9,228.5,9.8,2.0
122548,1984,very cold,MN,8,0.0007268234080935,235971753.33916083,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,12745.41,3287.6,41.5603,10.7202,0.2017,1.186,G2700270_very_cold.csv,137114.5,70064.4,6251.1,623.9,447.1,228.5,20.4,2.0
122548,1995,very cold,MN,8,0.0013475676322762,355071022.63324744,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,7661.86,2674.99,24.9838,8.7226,0.1213,0.965,G2700270_very_cold.csv,68479.7,70064.4,5863.4,623.9,223.3,228.5,19.1,2.0
122548,2002,very cold,MN,8,0.0018166984695585,359897264.29509693,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,8331.09,1846.72,27.166,6.0218,0.1319,0.6662,G2700270_very_cold.csv,50741.1,70064.4,3999.1,623.9,165.5,228.5,13.0,2.0
122548,2009,very cold,MN,8,0.0018166984695585,359897264.29509693,306.67293504,2,geoma,46.93,-96.81,24.44,20.0,8331.09,1846.72,27.166,6.0218,0.1319,0.6662,G2700270_very_cold.csv,50741.1,70064.4,3999.1,623.9,165.5,228.5,13.0,2.0
122722,1918,very cold,MN,3,0.0003987693624944,418456567.61016375,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,26636.38,5350.4,86.856,17.4466,0.5248,2.7077,G2700270_very_cold.csv,238281.6,64581.2,11219.4,1006.6,777.0,210.6,36.6,3.3
122722,1919,very cold,MN,3,0.0004832557740876,313627276.7502959,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,23438.2,5172.66,76.4273,16.867,0.4618,2.6177,G2700270_very_cold.csv,215703.8,64581.2,11767.4,1006.6,703.4,210.6,38.4,3.3
122722,1949,very cold,MN,3,0.0003644491203138,332652348.7336542,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,27611.69,5988.86,90.0363,19.5285,0.544,3.0308,G2700270_very_cold.csv,245812.8,64581.2,12986.8,1006.6,801.5,210.6,42.3,3.3
122722,1958,very cold,MN,3,0.0003591763405267,380662764.1161444,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,27597.61,6921.67,89.9904,22.5702,0.5437,3.5029,G2700270_very_cold.csv,244544.8,64581.2,15624.5,1006.6,797.4,210.6,50.9,3.3
122722,1969,very cold,MN,3,0.0003447081100087,569845562.5756452,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,28175.23,6351.94,91.8739,20.7124,0.5551,3.2145,G2700270_very_cold.csv,248369.7,64581.2,13183.3,1006.6,809.9,210.6,43.0,3.3
122722,1979,very cold,MN,3,0.0007334574101105,283178043.1568904,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,14449.4,3456.02,47.1167,11.2694,0.2847,1.749,G2700270_very_cold.csv,155308.9,64581.2,7927.2,1006.6,506.4,210.6,25.8,3.3
122722,1984,very cold,MN,3,0.0007268234080935,235971753.33916083,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,14140.92,4871.33,46.1108,15.8845,0.2786,2.4652,G2700270_very_cold.csv,151226.2,64581.2,12642.8,1006.6,493.1,210.6,41.2,3.3
122722,1995,very cold,MN,3,0.0013475676322762,355071022.63324744,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,5779.65,3668.24,18.8463,11.9614,0.1139,1.8564,G2700270_very_cold.csv,76751.5,64581.2,10191.8,1006.6,250.3,210.6,33.2,3.3
122722,2002,very cold,MN,3,0.0018166984695585,359897264.29509693,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,5892.17,2578.16,19.2132,8.4069,0.1161,1.3047,G2700270_very_cold.csv,57271.8,64581.2,7158.7,1006.6,186.8,210.6,23.3,3.3
122722,2009,very cold,MN,3,0.0018166984695585,359897264.29509693,306.67293504,2,geoma,46.93,-96.81,22.22,20.0,5892.17,2578.16,19.2132,8.4069,0.1161,1.3047,G2700270_very_cold.csv,57271.8,64581.2,7158.7,1006.6,186.8,210.6,23.3,3.3
146911,1918,very cold,MN,3,0.0010330250762927,151124985.171451,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,9331.41,302.89,59.4334,1.9292,0.2639,0.2221,G2700270_very_cold.csv,116306.1,56064.8,754.0,462.2,740.8,357.1,4.8,2.9
146911,1919,very cold,MN,3,0.0013448528936059,97455945.01599,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,5567.24,349.6,35.4587,2.2267,0.1575,0.2563,G2700270_very_cold.csv,87885.6,56064.8,1099.7,462.2,559.8,357.1,7.0,2.9
146911,1949,very cold,MN,3,0.0010555403140101,110216541.9397439,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,8953.41,317.38,57.0259,2.0214,0.2533,0.2327,G2700270_very_cold.csv,113774.2,56064.8,877.9,462.2,724.6,357.1,5.6,2.9
146911,1958,very cold,MN,3,0.0010330532011718,134796245.6647995,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,9086.81,360.78,57.8755,2.2979,0.257,0.2645,G2700270_very_cold.csv,113605.8,56064.8,1154.8,462.2,723.6,357.1,7.4,2.9
146911,1969,very cold,MN,3,0.0016283571570641,199574280.7292647,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,4002.32,406.66,25.4915,2.5901,0.1132,0.2981,G2700270_very_cold.csv,69784.6,56064.8,1413.3,462.2,444.5,357.1,9.0,2.9
146911,1979,very cold,MN,3,0.0019481619559503,75380654.47203517,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,3627.09,331.8,23.1016,2.1133,0.1026,0.2433,G2700270_very_cold.csv,60455.6,56064.8,997.6,462.2,385.1,357.1,6.4,2.9
146911,1984,very cold,MN,3,0.0022588066963846,51247962.13383039,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,4128.86,486.38,26.2974,3.0978,0.1168,0.3566,G2700270_very_cold.csv,48670.0,56064.8,2083.9,462.2,310.0,357.1,13.3,2.9
146911,1995,very cold,MN,3,0.0035450810986798,108281893.02614926,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,6110.1,539.09,38.9163,3.4335,0.1728,0.3952,G2700270_very_cold.csv,29008.2,56064.8,2449.3,462.2,184.8,357.1,15.6,2.9
146911,2002,very cold,MN,3,0.0054355624978537,110752765.00692044,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,7543.79,498.11,48.0478,3.1726,0.2134,0.3652,G2700270_very_cold.csv,18446.3,56064.8,2165.2,462.2,117.5,357.1,13.8,2.9
146911,2009,very cold,MN,3,0.0054355624978537,110752765.00692044,157.00613760000002,1,geoma,46.93,-96.81,22.22,19.44,7543.79,498.11,48.0478,3.1726,0.2134,0.3652,G2700270_very_cold.csv,18446.3,56064.8,2165.2,462.2,117.5,357.1,13.8,2.9
151187,1918,very cold,MN,3,0.0007788980269788,214235564.756491,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,9832.91,798.39,62.6276,5.0851,0.1441,0.3194,G2700270_very_cold.csv,162416.4,103614.6,3298.3,908.3,1034.5,659.9,21.0,5.8
151187,1919,very cold,MN,3,0.0009439214853629,160566524.60103002,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,7317.71,840.61,46.6078,5.354,0.1072,0.3362,G2700270_very_cold.csv,132178.7,103614.6,3656.1,908.3,841.9,659.9,23.3,5.8
151187,1949,very cold,MN,3,0.0007118618616308,170306715.9527039,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,11668.13,812.4,74.3164,5.1743,0.171,0.325,G2700270_very_cold.csv,178450.8,103614.6,3443.0,908.3,1136.6,659.9,21.9,5.8
151187,1958,very cold,MN,3,0.0007015627811117,194886419.6777595,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,11752.24,877.34,74.8521,5.5879,0.1722,0.3509,G2700270_very_cold.csv,178255.7,103614.6,3911.2,908.3,1135.3,659.9,24.9,5.8
151187,1969,very cold,MN,3,0.0006733026456443,291741593.6845927,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,12834.6,836.66,81.7458,5.3289,0.1881,0.3347,G2700270_very_cold.csv,186774.6,103614.6,3540.0,908.3,1189.6,659.9,22.5,5.8
151187,1979,very cold,MN,3,0.0014326289412868,144977550.1166752,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,8375.3,781.44,53.3437,4.9771,0.1227,0.3126,G2700270_very_cold.csv,86487.5,103614.6,3247.4,908.3,550.9,659.9,20.7,5.8
151187,1984,very cold,MN,3,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,8448.22,944.36,53.8082,6.0148,0.1238,0.3777,G2700270_very_cold.csv,84297.0,103614.6,4490.4,908.3,536.9,659.9,28.6,5.8
151187,1995,very cold,MN,3,0.0026321424580733,181784316.34358928,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,13238.97,984.92,84.3214,6.2731,0.194,0.394,G2700270_very_cold.csv,42638.3,103614.6,4802.9,908.3,271.6,659.9,30.6,5.8
151187,2002,very cold,MN,3,0.0035484743479365,184255188.3243605,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,14787.14,829.37,94.1819,5.2824,0.2167,0.3317,G2700270_very_cold.csv,31719.3,103614.6,3711.8,908.3,202.0,659.9,23.6,5.8
151187,2009,very cold,MN,3,0.0035484743479365,184255188.3243605,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,14787.14,829.37,94.1819,5.2824,0.2167,0.3317,G2700270_very_cold.csv,31719.3,103614.6,3711.8,908.3,202.0,659.9,23.6,5.8
154218,1918,very cold,MN,2,0.0008023034829663,194584596.29176173,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,7035.08,3417.92,34.8001,16.9073,0.6116,5.5848,G2700270_very_cold.csv,67378.2,18009.4,8422.2,347.3,333.3,89.1,41.7,1.7
154218,1919,very cold,MN,2,0.0010444859329936,125481737.48804392,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,6751.82,3359.51,33.3989,16.6183,0.587,5.4894,G2700270_very_cold.csv,64820.6,18009.4,9251.4,347.3,320.6,89.1,45.8,1.7
154218,1949,very cold,MN,2,0.0008197900416715,141911949.8585105,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,7042.53,3646.32,34.8369,18.0371,0.6123,5.958,G2700270_very_cold.csv,67718.4,18009.4,9640.5,347.3,335.0,89.1,47.7,1.7
154218,1958,very cold,MN,2,0.0008023253262777,173560136.429943,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,6985.25,4314.17,34.5536,21.3407,0.6073,7.0493,G2700270_very_cold.csv,66813.6,18009.4,11646.2,347.3,330.5,89.1,57.6,1.7
154218,1969,very cold,MN,2,0.0012646707699625,256966647.8502248,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,6418.09,3184.21,31.748,15.7512,0.558,5.203,G2700270_very_cold.csv,60841.1,18009.4,8354.7,347.3,301.0,89.1,41.3,1.7
154218,1979,very cold,MN,2,0.001513048577921,97058168.12493996,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,6277.23,2359.95,31.0513,11.6738,0.5457,3.8561,G2700270_very_cold.csv,60720.6,18009.4,6508.1,347.3,300.4,89.1,32.2,1.7
154218,1984,very cold,MN,2,0.0017543121860707,65985541.77705026,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,5837.26,3341.2,28.8749,16.5278,0.5075,5.4595,G2700270_very_cold.csv,56476.5,18009.4,10534.8,347.3,279.4,89.1,52.1,1.7
154218,1995,very cold,MN,2,0.0027533028753534,139420946.28692356,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,4073.06,2537.41,20.148,12.5517,0.3541,4.1461,G2700270_very_cold.csv,41141.8,18009.4,7631.1,347.3,203.5,89.1,37.7,1.7
154218,2002,very cold,MN,2,0.0042215535943808,142602376.71896973,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,2074.28,1795.15,10.2608,8.88,0.1803,2.9333,G2700270_very_cold.csv,26908.0,18009.4,5424.2,347.3,133.1,89.1,26.8,1.7
154218,2009,very cold,MN,2,0.0042215535943808,142602376.71896973,202.15701504,1,geoma,46.93,-96.81,22.22,21.11,2074.28,1795.15,10.2608,8.88,0.1803,2.9333,G2700270_very_cold.csv,26908.0,18009.4,5424.2,347.3,133.1,89.1,26.8,1.7
175225,1918,very cold,MN,4,0.0007788980269788,214235564.756491,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,14881.02,511.27,94.7799,3.2564,0.3706,0.2731,G2700270_very_cold.csv,156469.2,58218.4,1788.8,652.4,996.6,370.8,11.4,4.2
175225,1919,very cold,MN,4,0.0009439214853629,160566524.60103002,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,11118.24,550.16,70.8141,3.5041,0.2769,0.2939,G2700270_very_cold.csv,131106.2,58218.4,2090.8,652.4,835.0,370.8,13.3,4.2
175225,1949,very cold,MN,4,0.0007118618616308,170306715.9527039,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,16506.5,518.59,105.1328,3.303,0.4111,0.277,G2700270_very_cold.csv,167543.3,58218.4,1868.1,652.4,1067.1,370.8,11.9,4.2
175225,1958,very cold,MN,4,0.0007015627811117,194886419.6777595,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,16586.7,564.39,105.6437,3.5947,0.4131,0.3015,G2700270_very_cold.csv,167043.8,58218.4,2187.6,652.4,1063.9,370.8,13.9,4.2
175225,1969,very cold,MN,4,0.0006733026456443,291741593.6845927,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,17498.54,531.39,111.4513,3.3845,0.4358,0.2839,G2700270_very_cold.csv,172913.2,58218.4,1893.5,652.4,1101.3,370.8,12.1,4.2
175225,1979,very cold,MN,4,0.0014326289412868,144977550.1166752,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,5261.75,519.83,33.513,3.3109,0.131,0.2777,G2700270_very_cold.csv,86043.9,58218.4,1888.6,652.4,548.0,370.8,12.0,4.2
175225,1984,very cold,MN,4,0.0014196710474064,120809531.3975104,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,5159.75,646.79,32.8634,4.1195,0.1285,0.3455,G2700270_very_cold.csv,83848.3,58218.4,2814.3,652.4,534.0,370.8,17.9,4.2
175225,1995,very cold,MN,4,0.0026321424580733,181784316.34358928,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,5267.56,727.72,33.55,4.635,0.1312,0.3887,G2700270_very_cold.csv,42248.9,58218.4,3402.2,652.4,269.1,370.8,21.7,4.2
175225,2002,very cold,MN,4,0.0035484743479365,184255188.3243605,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,6511.75,633.95,41.4745,4.0378,0.1622,0.3387,G2700270_very_cold.csv,31394.9,58218.4,2742.9,652.4,200.0,370.8,17.5,4.2
175225,2009,very cold,MN,4,0.0035484743479365,184255188.3243605,157.00613760000002,2,geoma,46.93,-96.81,22.22,20.0,6511.75,633.95,41.4745,4.0378,0.1622,0.3387,G2700270_very_cold.csv,31394.9,58218.4,2742.9,652.4,200.0,370.8,17.5,4.2
178508,1918,very cold,MN,2,0.0010330250762927,151124985.171451,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,9752.73,2124.4,62.1169,13.5307,0.4186,1.3081,G2700270_very_cold.csv,71924.6,17286.7,4395.2,725.3,458.1,110.1,28.0,4.6
178508,1919,very cold,MN,2,0.0013448528936059,97455945.01599,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,7463.7,2124.55,47.5376,13.5316,0.3203,1.3082,G2700270_very_cold.csv,55807.9,17286.7,4996.6,725.3,355.5,110.1,31.8,4.6
178508,1949,very cold,MN,2,0.0010555403140101,110216541.9397439,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,9526.46,2263.29,60.6757,14.4153,0.4088,1.3937,G2700270_very_cold.csv,70349.9,17286.7,4967.2,725.3,448.1,110.1,31.6,4.6
178508,1958,very cold,MN,2,0.0010330532011718,134796245.6647995,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,9606.91,2753.56,61.1881,17.5379,0.4123,1.6955,G2700270_very_cold.csv,69884.0,17286.7,6343.4,725.3,445.1,110.1,40.4,4.6
178508,1969,very cold,MN,2,0.0016283571570641,199574280.7292647,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,5825.61,2123.79,37.1043,13.5268,0.25,1.3078,G2700270_very_cold.csv,44056.7,17286.7,5076.5,725.3,280.6,110.1,32.3,4.6
178508,1979,very cold,MN,2,0.0019481619559503,75380654.47203517,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,4717.84,1489.21,30.0487,9.485,0.2025,0.917,G2700270_very_cold.csv,38469.6,17286.7,3577.7,725.3,245.0,110.1,22.8,4.6
178508,1984,very cold,MN,2,0.0022588066963846,51247962.13383039,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,3888.52,2216.93,24.7667,14.12,0.1669,1.3651,G2700270_very_cold.csv,30346.0,17286.7,6277.2,725.3,193.3,110.1,40.0,4.6
178508,1995,very cold,MN,2,0.0035450810986798,108281893.02614926,157.00613760000002,1,geoma,46.93,-96.81,20.0,18.33,2692.43,1785.02,17.1486,11.3691,0.1155,1.0992,G2700270_very_cold.csv,17736.6,17286.7,5136.4,725.3,113.0,110.1,32.7,4.6
